#Scan#	SpectrumFile	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	Charge	MQScore	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FileScanUniqueID	FDR	LibraryName	mzErrorPPM	LibMetaData	Smiles	Inchi	LibSearchSharedPeaks	Abundance	ParentMassDiff	SpecMZ	ExactMass	LibrarySpectrumID
711	spectra_filtered.mgf	*..*		:1599	135	-1	0	218.211	1	0.739186	0	0	88514.1	23811600.0	lauric acid (known structural isomers: 0; isobaric peaks in run: 0) [M+NH4]+	CMMC-FOOD-BIOMARKERS	temp/spectra_filtered.mgf711	-1	CMMC-FOOD-BIOMARKERS.mgf	3.70612				6	0	0.000808716	218.212	0	CCMSLIB00013576260
2145	spectra_filtered.mgf	*..*		:3697	1805	-1	0	270.279	1	0.737353	0	0	8196020.0	383547.0	amylamine-C12:0 M+H	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf2145	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	11.9686				10	0	0.00323486	270.282	0	CCMSLIB00011435259
1985	spectra_filtered.mgf	*..*		:3263	117	-1	0	380.277	1	0.735909	0	0	842910.0	544938.0	3-hydroxyheptadecanoyl alanine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1985	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	150.952				7	0	0.0574036	380.334	0	CCMSLIB00013640918
1997	spectra_filtered.mgf	*..*		:3263	117	-1	0	380.277	1	0.733811	0	0	842910.0	1191620.0	3-hydroxyheptadecanoyl alanine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1997	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	162.99				7	0	0.0619812	380.339	0	CCMSLIB00013640918
2146	spectra_filtered.mgf	*..*		:2504	7137	-1	0	308.331	1	0.733093	0	0	794856.0	725576.0	(2R,6S)-2-methyl-6-[(3Z)-pentadec-3-en-1-yl]piperidine M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2146	-1	GNPS-LIBRARY.mgf	106.004				6	0	0.0326843	308.298	0	CCMSLIB00005724648
1884	spectra_filtered.mgf	*..*		:3329	287	-1	0	424.267	1	0.727789	0	0	1009350.0	1492100.0	3-hydroxyhexadecanoyl glutamic acid [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1884	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	232.91				9	0	0.0988159	424.366	0	CCMSLIB00013641099
1726	spectra_filtered.mgf	*..*		:19437	19437	-1	0	600.468	1	0.725724	0	0	404.271	1602110.0	Polidocanol M+H	MCE-DRUG	temp/spectra_filtered.mgf1726	-1	MCE-DRUG.mgf	5.18394				12	0	0.00311279	600.471	0	CCMSLIB00010149161
2149	spectra_filtered.mgf	*..*		:3	12340	-1	0	609.272	1	0.725637	0	0	96450000.0	1358760.0	3.10S-Hydroxypheophorbide a  M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2149	-1	GNPS-LIBRARY.mgf	9.51683				14	0	0.00579834	609.278	0	CCMSLIB00010128701
1481	spectra_filtered.mgf	*..*		:524	305	-1	0	478.287	1	0.725598	0	0	274517.0	250231.0	NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid M+NH4	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1481	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	18.1209				8	0	0.00866699	478.296	0	CCMSLIB00000845585
2479	spectra_filtered.mgf	*..*		:2215	4810	-1	0	758.222	1	0.722421	0	0	91203.0	2326340.0	Contaminants septum vial Thermo C4000-53 and C4000-54 serie M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2479	-1	GNPS-LIBRARY.mgf	1.28796				11	0	0.000976562	758.223	0	CCMSLIB00005436265
797	spectra_filtered.mgf	*..*		:16723	35185	-1	0	685.32	1	0.721845	0	0	567.037	511262.0	(2R,3R,4S,5S,6R)-2-[(E)-5-[(1R,4aS,5S,6R,8aS)-6-hydroxy-5,8a-dimethyl-2-methylidene-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoxy]-6-(hydroxymethyl)oxane-3,4,5-triol [M+K]+	MONA	temp/spectra_filtered.mgf797	-1	MONA.mgf	22.3543				20	0	0.0153198	685.305	0	CCMSLIB00004707786
1991	spectra_filtered.mgf	*..*		:3263	117	-1	0	380.277	1	0.720454	0	0	842910.0	746702.0	3-hydroxyheptadecanoyl alanine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1991	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	163.712				7	0	0.0622559	380.339	0	CCMSLIB00013640918
441	spectra_filtered.mgf	*..*		:3401	107	-1	0	287.055	1	0.719601	0	0	4174480.0	252743.0	Kaempferol M+H	TUEBINGEN-NATURAL-PRODUCT-COLLECTION	temp/spectra_filtered.mgf441	-1	TUEBINGEN-NATURAL-PRODUCT-COLLECTION.mgf	0.850501				9	0	0.000244141	287.055	0	CCMSLIB00011906073
2529	spectra_filtered.mgf	*..*		:2215	4810	-1	0	758.222	1	0.719406	0	0	91203.0	2271010.0	Contaminants septum vial Thermo C4000-53 and C4000-54 serie M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2529	-1	GNPS-LIBRARY.mgf	0.885475				11	0	0.000671387	758.223	0	CCMSLIB00005436265
1887	spectra_filtered.mgf	*..*		:3329	287	-1	0	424.267	1	0.718992	0	0	1009350.0	1326820.0	3-hydroxyhexadecanoyl glutamic acid [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1887	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	220.394				8	0	0.0935059	424.361	0	CCMSLIB00013641099
817	spectra_filtered.mgf	*..*		:2077	571	-1	0	216.196	1	0.717526	0	0	198647.0	1958320.0	Delta-Dodecalactone (known structural isomers: 0; isobaric peaks in run: 2) [M+NH4]+	CMMC-FOOD-BIOMARKERS	temp/spectra_filtered.mgf817	-1	CMMC-FOOD-BIOMARKERS.mgf	1.27041				7	0	0.000274658	216.196	0	CCMSLIB00013576813
1407	spectra_filtered.mgf	*..*		:2255	326	-1	0	279.231	1	0.713384	0	0	1008200.0	842435.0	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1407	-1	GNPS-NIST14-MATCHES.mgf	9.61765				7	0	0.00268555	279.234	0	CCMSLIB00003134812
2786	spectra_filtered.mgf	*..*		:22147	40609	-1	0	685.416	1	0.710234	0	0	683.158	1573720.0	3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 4,6-dihydroxy-7,12,16-trimethyl-15-(4,5,6-trihydroxy-6-methylheptan-2-yl)pentacyclo[9.7.0.0,.0,?.0,?]octadecane-7-carboxylate [M+H]+	MONA	temp/spectra_filtered.mgf2786	-1	MONA.mgf	29.6531				16	0	0.0203247	685.436	0	CCMSLIB00004713210
2126	spectra_filtered.mgf	*..*		:3336	92	-1	0	483.298	1	0.708565	0	0	497290.0	785021.0	3-hydroxyhexadecanoyl 5-methoxytryptamine [M+K]+ [M+K]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf2126	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	108.419				10	0	0.0523987	483.35	0	CCMSLIB00013640893
1415	spectra_filtered.mgf	*..*		:2255	326	-1	0	279.231	1	0.705177	0	0	1008200.0	1540040.0	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1415	-1	GNPS-NIST14-MATCHES.mgf	8.63403				7	0	0.00241089	279.233	0	CCMSLIB00003134812
2027	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.704611	0	0	55885.2	1932900.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf2027	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	143.317				8	0	0.0401611	280.265	0	CCMSLIB00013640932
1497	spectra_filtered.mgf	*..*		:3287	5625	-1	0	293.211	1	0.700013	0	0	708085.0	291698.0	Spectral Match to 9-OxoOTrE from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1497	-1	GNPS-NIST14-MATCHES.mgf	4.05914				9	0	0.00119019	293.212	0	CCMSLIB00003140112
2749	spectra_filtered.mgf	*..*		:22147	40609	-1	0	685.416	1	0.698974	0	0	683.158	1202150.0	3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 4,6-dihydroxy-7,12,16-trimethyl-15-(4,5,6-trihydroxy-6-methylheptan-2-yl)pentacyclo[9.7.0.0,.0,?.0,?]octadecane-7-carboxylate [M+H]+	MONA	temp/spectra_filtered.mgf2749	-1	MONA.mgf	29.564				14	0	0.0202637	685.436	0	CCMSLIB00004713210
1593	spectra_filtered.mgf	*..*		:1120	893	-1	0	311.257	1	0.698617	0	0	651644.0	851964.0	Spectral Match to Monopalmitolein (9c) from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1593	-1	GNPS-NIST14-MATCHES.mgf	8.23588				10	0	0.00256348	311.26	0	CCMSLIB00003135379
1317	spectra_filtered.mgf	*..*		:99663	99659	-1	0	293.211	1	0.695428	0	0	375.158	920286.0	71606-07-0 [M+H]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf1317	-1	MSNLIB-POSITIVE.mgf	5.09995				11	0	0.00149536	293.212	0	CCMSLIB00012450915
2480	spectra_filtered.mgf	*..*		:1909	47072	-1	0	321.242	1	0.694709	0	0	400.271	3953560.0	5-(1,2,4a,5-tetramethyl-7-oxo-3,4,8,8a-tetrahydro-2H-naphthalen-1-yl)-3-methylpentanoic acid [M+H]+	MONA	temp/spectra_filtered.mgf2480	-1	MONA.mgf	228.852				6	0	0.0735168	321.316	0	CCMSLIB00004719673
2029	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.693855	0	0	55885.2	811741.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf2029	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	131.011				8	0	0.0367126	280.262	0	CCMSLIB00013640932
1857	spectra_filtered.mgf	*..*		:19437	19437	-1	0	600.468	1	0.691371	0	0	404.271	1324220.0	Polidocanol M+H	MCE-DRUG	temp/spectra_filtered.mgf1857	-1	MCE-DRUG.mgf	5.28559				11	0	0.00317383	600.471	0	CCMSLIB00010149161
1206	spectra_filtered.mgf	*..*		:2878	1613	-1	0	297.242	1	0.686178	0	0	1012650.0	217158.0	Spectral Match to 9(10)-EpOME from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1206	-1	GNPS-NIST14-MATCHES.mgf	6.9815				8	0	0.0020752	297.244	0	CCMSLIB00003136100
1598	spectra_filtered.mgf	*..*		:1120	893	-1	0	311.257	1	0.685112	0	0	651644.0	1100320.0	Spectral Match to Monopalmitolein (9c) from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1598	-1	GNPS-NIST14-MATCHES.mgf	8.82416				9	0	0.00274658	311.26	0	CCMSLIB00003135379
1742	spectra_filtered.mgf	*..*		:2483	6924	-1	0	261.222	1	0.68475	0	0	172200.0	439507.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-3H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1742	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	3.15431				8	0	0.000823975	261.223	0	CCMSLIB00005722220
171	spectra_filtered.mgf	*..*		:163	435	-1	0	175.108	1	0.681392	0	0	82367200.0	3557370.0	N-Acetylornithine (known structural isomers: 1; isobaric peaks in run: 2) [M+H]+	CMMC-FOOD-BIOMARKERS	temp/spectra_filtered.mgf171	-1	CMMC-FOOD-BIOMARKERS.mgf	64.2217				6	0	0.0112457	175.119	0	CCMSLIB00013576641
462	spectra_filtered.mgf	*..*		:86509	86506	-1	0	422.166	1	0.67842	0	0	309.512	895528.0	6alpha-Hydroxygeniposide; Deacetylasperulosidic acid methyl ester [M+NH4]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf462	-1	MSNLIB-POSITIVE.mgf	0.433729				8	0	0.000183105	422.166	0	CCMSLIB00012437761
1357	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.674907	0	0	55885.2	723066.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1357	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	143.644				7	0	0.0402527	280.265	0	CCMSLIB00013640932
1858	spectra_filtered.mgf	*..*		:12860	12859	-1	0	600.468	1	0.674898	0	0	404.271	767276.0	Polidocanol [M+NH4]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf1858	-1	MSNLIB-POSITIVE.mgf	6.30205				9	0	0.00378418	600.464	0	CCMSLIB00012287161
1321	spectra_filtered.mgf	*..*		:800	5642	-1	0	275.2	1	0.674023	0	0	107200.0	478902.0	NCGC00386020-01_C18H28O3_8-{(1S,5R)-4-Oxo-5-[(2Z)-2-penten-1-yl]-2-cyclopenten-1-yl}octanoic acid M-H2O+H	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1321	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	6.76443				10	0	0.00186157	275.202	0	CCMSLIB00000855852
1328	spectra_filtered.mgf	*..*		:2483	6924	-1	0	261.222	1	0.671992	0	0	172200.0	355719.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-3H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1328	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	3.15431				9	0	0.000823975	261.223	0	CCMSLIB00005722220
2487	spectra_filtered.mgf	*..*		:1909	47072	-1	0	321.242	1	0.671618	0	0	400.271	3401830.0	5-(1,2,4a,5-tetramethyl-7-oxo-3,4,8,8a-tetrahydro-2H-naphthalen-1-yl)-3-methylpentanoic acid [M+H]+	MONA	temp/spectra_filtered.mgf2487	-1	MONA.mgf	229.137				6	0	0.0736084	321.316	0	CCMSLIB00004719673
1297	spectra_filtered.mgf	*..*		:2483	6924	-1	0	261.222	1	0.670461	0	0	172200.0	399206.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-3H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1297	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	2.687				9	0	0.000701904	261.223	0	CCMSLIB00005722220
1856	spectra_filtered.mgf	*..*		:12860	12859	-1	0	600.468	1	0.667378	0	0	404.271	874124.0	Polidocanol [M+NH4]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf1856	-1	MSNLIB-POSITIVE.mgf	5.99711				9	0	0.00360107	600.472	0	CCMSLIB00012287161
1876	spectra_filtered.mgf	*..*		:3732	3141	-1	0	468.392	1	0.667104	0	0	623800.0	2664490.0	histamine-C23:1 M+Na	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf1876	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	0.32577				7	0	0.000152588	468.392	0	CCMSLIB00011436664
1373	spectra_filtered.mgf	*..*		:2172	320	-1	0	209.19	1	0.66694	0	0	111504.0	492781.0	Spectral Match to 2,4,7,9-Tetramethyl-5-decyne-4,7-diol from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1373	-1	GNPS-NIST14-MATCHES.mgf	341.88				6	0	0.0715179	209.118	0	CCMSLIB00003134806
330	spectra_filtered.mgf	*..*		:293	3889	-1	0	220.118	1	0.665993	0	0	9941240.0	666576.0	Spectral Match to Pantothenic acid from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf330	-1	GNPS-NIST14-MATCHES.mgf	1.24778				6	0	0.000274658	220.118	0	CCMSLIB00003138376
1329	spectra_filtered.mgf	*..*		:2483	6924	-1	0	261.222	1	0.665519	0	0	172200.0	381031.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-3H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1329	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	2.33652				10	0	0.000610352	261.223	0	CCMSLIB00005722220
2195	spectra_filtered.mgf	*..*		:4	12341	-1	0	593.274	1	0.66536	0	0	69579000.0	3857300.0	4.Phaeophorbide a M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2195	-1	GNPS-LIBRARY.mgf	14.1972				12	0	0.00842285	593.282	0	CCMSLIB00010128702
1735	spectra_filtered.mgf	*..*		:3732	3141	-1	0	468.392	1	0.664399	0	0	623800.0	2210000.0	histamine-C23:1 M+Na	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf1735	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	0.716693				6	0	0.000335693	468.392	0	CCMSLIB00011436664
402	spectra_filtered.mgf	*..*		:5621	24084	-1	0	395.131	1	0.661934	0	0	147.175	113905.0	syringin [M+Na]+	MONA	temp/spectra_filtered.mgf402	-1	MONA.mgf	0.772341				6	0	0.000305176	395.131	0	CCMSLIB00004696684
158	spectra_filtered.mgf	*..*		:5027	5027	-1	0	175.108	1	0.661058	0	0	447008000.0	154264000.0	N~2~-Acetyl-L-ornithine - 40.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf158	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	1.04567				6	0	0.000183105	175.108	0	CCMSLIB00006121128
1256	spectra_filtered.mgf	*..*		:2483	6924	-1	0	261.222	1	0.660263	0	0	172200.0	296760.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-3H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1256	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	3.27113				9	0	0.000854492	261.223	0	CCMSLIB00005722220
1310	spectra_filtered.mgf	*..*		:22838	41300	-1	0	293.247	1	0.657554	0	0	602.505	584734.0	14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.0,?.0?,?]hexadecan-5-ol [M+H]+	MONA	temp/spectra_filtered.mgf1310	-1	MONA.mgf	118.013				8	0	0.0346069	293.212	0	CCMSLIB00004713901
636	spectra_filtered.mgf	*..*		:3574	127	-1	0	245.174	1	0.656655	0	0	485606.0	483580.0	Spectral Match to Diethyl azelate from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf636	-1	GNPS-NIST14-MATCHES.mgf	143.518				6	0	0.0351868	245.139	0	CCMSLIB00003134613
2293	spectra_filtered.mgf	*..*		:23198	41660	-1	0	309.206	1	0.656138	0	0	548.836	688914.0	albocycline [M+H]+	MONA	temp/spectra_filtered.mgf2293	-1	MONA.mgf	247.432				6	0	0.0765076	309.283	0	CCMSLIB00004714261
1236	spectra_filtered.mgf	*..*		:3675	2053	-1	0	395.363	1	0.655074	0	0	1170440.0	1198010.0	Lys-C18:0 M-H2O+H	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf1236	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	4.7857				6	0	0.00189209	395.365	0	CCMSLIB00011435518
1427	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.653806	0	0	55885.2	6029890.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1427	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	142.337				7	0	0.0398865	280.265	0	CCMSLIB00013640932
1706	spectra_filtered.mgf	*..*		:23198	41660	-1	0	309.206	1	0.653672	0	0	548.836	745440.0	albocycline [M+H]+	MONA	temp/spectra_filtered.mgf1706	-1	MONA.mgf	240.622				6	0	0.0744019	309.28	0	CCMSLIB00004714261
1238	spectra_filtered.mgf	*..*		:3675	2053	-1	0	395.363	1	0.653357	0	0	1170440.0	1758860.0	Lys-C18:0 M-H2O+H	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf1238	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	4.39976				6	0	0.0017395	395.365	0	CCMSLIB00011435518
2132	spectra_filtered.mgf	*..*		:3476	483	-1	0	376.318	1	0.652448	0	0	47100.6	74218.8	3-hydroxyhexadecanoyl phenethylamine [M+H]+ [M+H]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf2132	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	13.1374				6	0	0.00494385	376.323	0	CCMSLIB00013641307
1464	spectra_filtered.mgf	*..*		:3329	1662	-1	0	293.211	1	0.650682	0	0	379688.0	152949.0	Spectral Match to 9(S)-HpOTrE from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1464	-1	GNPS-NIST14-MATCHES.mgf	4.78771				6	0	0.00140381	293.212	0	CCMSLIB00003136149
1315	spectra_filtered.mgf	*..*		:38916	38914	-1	0	318.3	1	0.650468	0	0	191.892	1389090.0	phytosphingosine [M+H]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf1315	-1	MSNLIB-POSITIVE.mgf	5.94436				7	0	0.00189209	318.302	0	CCMSLIB00012345607
1249	spectra_filtered.mgf	*..*		:2483	6924	-1	0	261.222	1	0.649766	0	0	172200.0	297089.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-3H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1249	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	3.27113				9	0	0.000854492	261.223	0	CCMSLIB00005722220
1744	spectra_filtered.mgf	*..*		:2483	6924	-1	0	261.222	1	0.649712	0	0	172200.0	312813.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-3H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1744	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	8.64514				10	0	0.0022583	261.22	0	CCMSLIB00005722220
1048	spectra_filtered.mgf	*..*		:7477	4119	-1	0	242.249	1	0.644993	0	0	399359000.0	399003.0	2-oxopentadecanylammonium chloride M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf1048	-1	GNPS-LIBRARY.mgf	149.471				6	0	0.0362091	242.213	0	CCMSLIB00004722162
1074	spectra_filtered.mgf	*..*		:23434	23880	-1	0	267.268	1	0.644195	0	0	6197980.0	683174.0	stearic acid CollisionEnergy:205060 M+H-H2O	BERKELEY-LAB	temp/spectra_filtered.mgf1074	-1	BERKELEY-LAB.mgf	265.819				7	0	0.0710449	267.197	0	CCMSLIB00010125870
2142	spectra_filtered.mgf	*..*		:3697	1805	-1	0	270.279	1	0.642516	0	0	8196020.0	440384.0	amylamine-C12:0 M+H	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf2142	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	11.517				9	0	0.00311279	270.282	0	CCMSLIB00011435259
1425	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.641974	0	0	55885.2	3387600.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1425	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	141.902				7	0	0.0397644	280.265	0	CCMSLIB00013640932
1162	spectra_filtered.mgf	*..*		:99651	99647	-1	0	275.201	1	0.641164	0	0	327.103	271424.0	71606-07-0 [M+H-H2O]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf1162	-1	MSNLIB-POSITIVE.mgf	4.103				7	0	0.00112915	275.202	0	CCMSLIB00012450903
1975	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.64016	0	0	55885.2	14546500.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1975	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	143.1				7	0	0.0401001	280.265	0	CCMSLIB00013640932
1987	spectra_filtered.mgf	*..*		:4466	513	-1	0	245.226	1	0.638454	0	0	1502130.0	1117470.0	Linoleic acid M-2H2O+H	LEAFBOT	temp/spectra_filtered.mgf1987	-1	LEAFBOT.mgf	6.47123				7	0	0.00158691	245.228	0	CCMSLIB00011428770
1398	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.637932	0	0	55885.2	267650.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1398	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	141.793				7	0	0.0397339	280.265	0	CCMSLIB00013640932
1205	spectra_filtered.mgf	*..*		:2326	6918	-1	0	297.243	1	0.636761	0	0	215400.0	196139.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1205	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	4.51743				9	0	0.00134277	297.244	0	CCMSLIB00005722214
831	spectra_filtered.mgf	*..*		:4512	3922	-1	0	339.289	1	0.635912	0	0	2269050.0	375077.0	Spectral Match to Monoelaidin from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf831	-1	GNPS-NIST14-MATCHES.mgf	211.912				8	0	0.0718994	339.217	0	CCMSLIB00003138409
